# x, y
0.31,0.27,0.29,0.18,0.24,0.06,0.05,0.06,0.26,0.11,0.05,0.18,0.04,0.03,0.07,0.02,0.03,0.10,0.08,0.01,0.27,0.38,0.24,0.14,0.22,0.05,0.08,0.18,0.15,0.05,1.00
0.25,0.31,0.24,0.14,0.28,0.07,0.02,0.04,0.24,0.20,0.03,0.26,0.02,0.01,0.21,0.05,0.02,0.12,0.16,0.05,0.19,0.44,0.17,0.09,0.34,0.06,0.03,0.14,0.19,0.11,1.00
0.60,0.29,0.60,0.45,0.54,0.45,0.59,0.64,0.49,0.23,0.23,0.15,0.19,0.17,0.08,0.15,0.10,0.25,0.13,0.08,0.67,0.38,0.62,0.50,0.48,0.35,0.54,0.77,0.41,0.24,0.00
0.29,0.14,0.27,0.16,0.28,0.06,0.01,0.04,0.20,0.11,0.10,0.10,0.09,0.05,0.08,0.02,0.01,0.09,0.09,0.05,0.24,0.14,0.22,0.12,0.20,0.03,0.01,0.12,0.11,0.07,1.00
0.18,0.49,0.17,0.09,0.26,0.14,0.04,0.04,0.46,0.28,0.15,0.34,0.13,0.05,0.22,0.12,0.03,0.11,0.24,0.07,0.18,0.52,0.17,0.08,0.33,0.13,0.05,0.11,0.29,0.14,1.00
0.64,0.27,0.62,0.50,0.29,0.18,0.20,0.35,0.38,0.14,0.16,0.08,0.12,0.13,0.12,0.08,0.05,0.25,0.08,0.09,0.61,0.30,0.54,0.44,0.35,0.15,0.19,0.64,0.23,0.22,0.00
0.22,0.11,0.21,0.11,0.34,0.17,0.10,0.17,0.28,0.33,0.04,0.04,0.03,0.02,0.15,0.08,0.04,0.13,0.12,0.06,0.18,0.14,0.16,0.08,0.48,0.15,0.15,0.29,0.24,0.21,1.00
0.59,0.77,0.58,0.46,0.29,0.29,0.27,0.33,0.19,0.07,0.23,0.21,0.19,0.19,0.13,0.18,0.07,0.20,0.08,0.05,0.71,0.89,0.65,0.56,0.46,0.37,0.32,0.56,0.23,0.14,0.00
0.29,0.29,0.28,0.17,0.20,0.12,0.11,0.14,0.20,0.12,0.03,0.07,0.02,0.02,0.14,0.10,0.04,0.16,0.04,0.03,0.25,0.32,0.22,0.12,0.38,0.16,0.15,0.36,0.13,0.09,1.00
0.20,0.12,0.20,0.10,0.58,0.29,0.11,0.24,0.36,0.23,0.08,0.22,0.05,0.04,0.32,0.25,0.06,0.37,0.11,0.09,0.14,0.10,0.13,0.06,0.43,0.15,0.07,0.30,0.11,0.08,1.00
0.55,0.27,0.55,0.40,0.52,0.46,0.46,0.50,0.43,0.22,0.19,0.07,0.17,0.12,0.16,0.28,0.14,0.32,0.23,0.09,0.53,0.25,0.50,0.34,0.64,0.47,0.59,0.82,0.44,0.24,0.00
0.09,0.17,0.10,0.04,0.41,0.41,0.20,0.14,0.43,0.84,0.15,0.11,0.11,0.03,0.53,0.69,0.14,0.33,0.25,0.73,0.06,0.10,0.06,0.02,0.33,0.21,0.11,0.16,0.14,0.35,1.00
0.78,0.49,0.77,0.68,0.49,0.33,0.54,0.70,0.37,0.11,0.33,0.12,0.27,0.29,0.16,0.13,0.09,0.25,0.10,0.08,0.81,0.50,0.76,0.67,0.53,0.23,0.38,0.72,0.20,0.15,0.00
0.12,0.61,0.11,0.05,0.26,0.09,0.00,0.00,0.34,0.22,0.15,0.57,0.13,0.04,0.34,0.07,0.00,0.00,0.31,0.08,0.09,0.59,0.08,0.04,0.24,0.04,0.00,0.00,0.18,0.10,1.00
0.23,0.35,0.22,0.12,0.51,0.29,0.16,0.19,0.47,0.31,0.14,0.29,0.15,0.06,0.26,0.16,0.11,0.22,0.37,0.14,0.19,0.38,0.19,0.09,0.43,0.16,0.16,0.27,0.32,0.16,1.00
0.30,0.37,0.31,0.18,0.52,0.39,0.34,0.41,0.53,0.49,0.10,0.13,0.11,0.05,0.13,0.15,0.09,0.25,0.13,0.11,0.30,0.47,0.31,0.16,0.57,0.35,0.41,0.70,0.40,0.37,0.00
0.67,0.37,0.65,0.53,0.40,0.30,0.37,0.57,0.25,0.14,0.20,0.22,0.18,0.14,0.13,0.14,0.08,0.28,0.03,0.05,0.63,0.53,0.59,0.45,0.43,0.27,0.35,0.78,0.14,0.13,0.00
0.32,0.21,0.32,0.19,0.43,0.33,0.18,0.25,0.30,0.33,0.06,0.06,0.06,0.03,0.10,0.14,0.04,0.17,0.06,0.08,0.31,0.24,0.30,0.15,0.46,0.32,0.22,0.48,0.20,0.31,0.00
0.49,0.42,0.49,0.34,0.34,0.33,0.23,0.37,0.53,0.10,0.26,0.28,0.25,0.16,0.17,0.43,0.12,0.41,0.28,0.17,0.44,0.41,0.44,0.27,0.28,0.25,0.18,0.53,0.30,0.13,0.00
0.04,0.53,0.03,0.01,0.26,0.09,0.00,0.00,0.41,0.48,0.10,0.24,0.08,0.02,0.37,0.06,0.00,0.00,0.29,0.21,0.04,0.50,0.03,0.02,0.36,0.05,0.00,0.00,0.29,0.29,1.00
0.22,0.25,0.21,0.12,0.21,0.05,0.02,0.06,0.31,0.15,0.09,0.07,0.07,0.04,0.17,0.04,0.02,0.12,0.20,0.06,0.19,0.21,0.17,0.09,0.19,0.04,0.02,0.15,0.23,0.09,1.00
0.53,0.31,0.52,0.37,0.40,0.28,0.26,0.40,0.38,0.14,0.11,0.04,0.08,0.08,0.11,0.11,0.06,0.22,0.07,0.05,0.49,0.35,0.45,0.32,0.48,0.24,0.31,0.61,0.25,0.18,0.00
0.38,0.34,0.36,0.23,0.29,0.10,0.05,0.10,0.23,0.06,0.03,0.16,0.02,0.02,0.07,0.04,0.02,0.12,0.16,0.02,0.29,0.37,0.26,0.15,0.22,0.07,0.06,0.20,0.21,0.04,1.00
0.06,0.37,0.07,0.03,0.37,0.34,0.31,0.11,0.59,0.69,0.03,0.35,0.02,0.01,0.36,0.39,0.20,0.19,0.21,0.38,0.04,0.47,0.04,0.02,0.61,0.39,0.43,0.27,0.35,0.61,1.00
0.32,0.32,0.32,0.18,0.34,0.29,0.23,0.24,0.40,0.25,0.04,0.12,0.05,0.02,0.08,0.19,0.09,0.24,0.11,0.11,0.26,0.36,0.25,0.13,0.29,0.28,0.29,0.48,0.23,0.22,1.00
0.23,0.29,0.23,0.12,0.37,0.29,0.16,0.16,0.46,0.28,0.07,0.27,0.06,0.03,0.24,0.30,0.15,0.34,0.28,0.13,0.19,0.40,0.18,0.09,0.46,0.27,0.22,0.39,0.36,0.19,1.00
0.56,0.35,0.53,0.41,0.33,0.12,0.19,0.29,0.25,0.00,0.08,0.10,0.08,0.06,0.20,0.07,0.07,0.28,0.16,0.03,0.43,0.33,0.39,0.26,0.35,0.09,0.18,0.44,0.20,0.02,0.00
0.28,0.22,0.27,0.16,0.24,0.11,0.09,0.12,0.39,0.14,0.03,0.12,0.03,0.02,0.12,0.10,0.06,0.16,0.15,0.04,0.21,0.27,0.20,0.10,0.25,0.12,0.14,0.28,0.29,0.09,1.00
0.66,0.47,0.66,0.52,0.43,0.43,0.64,0.65,0.58,0.19,0.32,0.10,0.26,0.24,0.12,0.28,0.24,0.35,0.23,0.14,0.63,0.40,0.57,0.45,0.33,0.28,0.56,0.72,0.31,0.15,0.00
0.11,0.14,0.11,0.05,0.76,0.32,0.08,0.12,0.57,0.57,0.09,0.17,0.08,0.02,0.47,0.17,0.06,0.30,0.45,0.10,0.09,0.16,0.09,0.03,0.75,0.18,0.08,0.25,0.42,0.23,1.00
0.24,0.20,0.23,0.13,0.40,0.16,0.10,0.09,0.51,0.20,0.04,0.20,0.03,0.02,0.14,0.12,0.05,0.13,0.17,0.06,0.20,0.34,0.19,0.09,0.44,0.17,0.18,0.26,0.36,0.16,1.00
0.18,0.40,0.17,0.09,0.20,0.07,0.00,0.00,0.30,0.20,0.07,0.21,0.06,0.03,0.27,0.07,0.00,0.00,0.31,0.05,0.13,0.34,0.12,0.06,0.19,0.04,0.00,0.00,0.18,0.07,1.00
0.64,0.41,0.62,0.49,0.35,0.29,0.23,0.39,0.28,0.12,0.17,0.12,0.16,0.12,0.15,0.13,0.06,0.28,0.09,0.03,0.58,0.38,0.55,0.39,0.41,0.20,0.22,0.61,0.21,0.08,0.00
0.54,0.30,0.52,0.38,0.30,0.20,0.19,0.29,0.28,0.09,0.05,0.03,0.05,0.04,0.04,0.05,0.04,0.13,0.04,0.01,0.48,0.38,0.44,0.30,0.34,0.21,0.28,0.54,0.32,0.09,0.00
0.15,0.26,0.15,0.08,0.25,0.12,0.14,0.05,0.46,0.28,0.09,0.35,0.09,0.03,0.10,0.22,0.15,0.20,0.25,0.13,0.13,0.33,0.12,0.05,0.16,0.11,0.15,0.12,0.26,0.15,1.00
0.40,0.33,0.40,0.26,0.51,0.32,0.34,0.40,0.44,0.17,0.13,0.09,0.11,0.08,0.15,0.09,0.07,0.21,0.09,0.05,0.40,0.37,0.37,0.24,0.55,0.21,0.30,0.52,0.25,0.16,0.00
0.42,0.45,0.43,0.27,0.57,0.48,0.50,0.47,0.52,0.49,0.16,0.16,0.13,0.10,0.24,0.28,0.15,0.26,0.10,0.18,0.44,0.49,0.40,0.27,0.76,0.45,0.59,0.70,0.34,0.46,0.00
0.37,0.17,0.35,0.23,0.29,0.09,0.08,0.13,0.30,0.07,0.04,0.06,0.04,0.03,0.17,0.07,0.04,0.20,0.11,0.03,0.27,0.15,0.26,0.14,0.28,0.07,0.09,0.27,0.15,0.04,1.00
0.62,0.63,0.60,0.47,0.41,0.26,0.34,0.49,0.35,0.11,0.24,0.46,0.21,0.17,0.14,0.17,0.10,0.32,0.16,0.06,0.56,0.70,0.52,0.38,0.30,0.16,0.26,0.56,0.20,0.07,0.00
0.03,0.53,0.03,0.01,0.31,0.31,0.22,0.07,0.49,0.58,0.04,0.25,0.03,0.01,0.47,0.47,0.23,0.26,0.19,0.23,0.03,0.53,0.02,0.01,0.58,0.27,0.27,0.17,0.24,0.34,1.00
0.20,0.11,0.19,0.10,0.41,0.10,0.05,0.09,0.39,0.23,0.04,0.09,0.03,0.02,0.25,0.05,0.03,0.16,0.23,0.03,0.14,0.11,0.13,0.06,0.42,0.06,0.06,0.19,0.26,0.08,1.00
0.28,0.15,0.28,0.16,0.32,0.35,0.32,0.20,0.27,0.30,0.03,0.02,0.08,0.02,0.13,0.40,0.21,0.26,0.07,0.23,0.23,0.15,0.27,0.11,0.36,0.54,0.62,0.54,0.21,0.41,1.00
0.54,0.30,0.53,0.40,0.42,0.26,0.31,0.44,0.54,0.22,0.21,0.25,0.19,0.14,0.16,0.11,0.07,0.27,0.22,0.10,0.53,0.42,0.51,0.35,0.45,0.18,0.25,0.56,0.42,0.20,0.00
0.19,0.18,0.19,0.10,0.25,0.16,0.08,0.10,0.48,0.26,0.02,0.15,0.02,0.01,0.12,0.13,0.04,0.13,0.15,0.04,0.15,0.23,0.15,0.06,0.25,0.17,0.12,0.23,0.32,0.12,1.00
0.77,0.57,0.80,0.65,0.55,0.58,0.83,0.81,0.58,0.26,0.16,0.27,0.18,0.14,0.26,0.37,0.23,0.47,0.20,0.15,0.61,0.55,0.63,0.44,0.54,0.38,0.63,0.94,0.32,0.21,0.00
0.46,0.35,0.44,0.30,0.20,0.16,0.09,0.11,0.40,0.07,0.05,0.05,0.05,0.03,0.03,0.09,0.04,0.10,0.17,0.03,0.40,0.39,0.38,0.22,0.20,0.26,0.20,0.30,0.61,0.14,0.00
0.25,0.28,0.24,0.13,0.36,0.16,0.10,0.10,0.32,0.19,0.05,0.09,0.05,0.02,0.14,0.09,0.05,0.13,0.16,0.04,0.23,0.32,0.22,0.11,0.43,0.18,0.19,0.30,0.33,0.13,1.00
0.53,0.30,0.53,0.38,0.56,0.40,0.42,0.53,0.52,0.28,0.26,0.27,0.19,0.17,0.07,0.21,0.07,0.17,0.27,0.15,0.45,0.32,0.42,0.28,0.38,0.20,0.21,0.46,0.29,0.16,0.00
0.33,0.24,0.33,0.18,0.45,0.41,0.23,0.28,0.53,0.40,0.05,0.18,0.06,0.03,0.14,0.24,0.10,0.27,0.16,0.13,0.28,0.40,0.27,0.14,0.49,0.40,0.37,0.57,0.41,0.33,0.00
0.70,0.38,0.72,0.57,0.37,0.54,0.51,0.54,0.33,0.25,0.38,0.22,0.38,0.28,0.14,0.36,0.16,0.30,0.16,0.13,0.72,0.43,0.72,0.54,0.37,0.43,0.46,0.63,0.25,0.22,0.00
0.23,0.31,0.22,0.12,0.33,0.15,0.06,0.07,0.24,0.22,0.04,0.11,0.03,0.02,0.13,0.11,0.05,0.13,0.12,0.07,0.19,0.35,0.17,0.09,0.38,0.16,0.12,0.24,0.19,0.16,1.00
0.23,0.15,0.21,0.12,0.23,0.07,0.05,0.14,0.53,0.24,0.16,0.20,0.14,0.06,0.21,0.09,0.04,0.35,0.30,0.04,0.19,0.17,0.17,0.09,0.21,0.06,0.05,0.28,0.30,0.08,1.00
0.19,0.18,0.19,0.10,0.46,0.22,0.13,0.17,0.36,0.40,0.02,0.10,0.03,0.01,0.19,0.12,0.07,0.19,0.22,0.07,0.14,0.21,0.15,0.06,0.47,0.19,0.18,0.37,0.34,0.23,1.00
0.42,0.32,0.44,0.26,0.65,0.67,0.68,0.62,0.66,0.55,0.15,0.21,0.13,0.08,0.26,0.48,0.25,0.43,0.67,0.22,0.34,0.32,0.34,0.18,0.55,0.46,0.55,0.73,0.53,0.33,0.00
0.45,0.29,0.43,0.29,0.40,0.20,0.14,0.24,0.22,0.13,0.08,0.24,0.07,0.05,0.19,0.12,0.05,0.20,0.13,0.04,0.36,0.36,0.33,0.20,0.41,0.14,0.13,0.31,0.16,0.06,1.00
0.37,0.24,0.35,0.22,0.33,0.16,0.08,0.14,0.26,0.15,0.07,0.07,0.04,0.03,0.14,0.11,0.04,0.16,0.11,0.04,0.30,0.23,0.26,0.15,0.33,0.12,0.10,0.27,0.19,0.09,1.00
0.55,0.52,0.56,0.40,0.49,0.52,0.54,0.62,0.57,0.25,0.26,0.24,0.23,0.18,0.15,0.24,0.13,0.22,0.17,0.13,0.54,0.59,0.55,0.36,0.51,0.39,0.49,0.64,0.37,0.28,0.00
0.31,0.46,0.30,0.18,0.36,0.15,0.07,0.12,0.31,0.17,0.08,0.22,0.06,0.05,0.14,0.14,0.05,0.17,0.18,0.06,0.26,0.45,0.23,0.13,0.33,0.12,0.08,0.25,0.21,0.10,1.00
0.21,0.48,0.21,0.11,0.36,0.25,0.26,0.20,0.17,0.33,0.05,0.56,0.06,0.02,0.22,0.21,0.14,0.24,0.10,0.13,0.16,0.67,0.16,0.07,0.39,0.22,0.29,0.33,0.11,0.21,1.00
0.27,0.37,0.27,0.14,0.42,0.31,0.25,0.30,0.34,0.44,0.08,0.32,0.09,0.03,0.38,0.29,0.13,0.43,0.19,0.17,0.19,0.36,0.19,0.08,0.38,0.19,0.18,0.38,0.13,0.20,1.00
0.43,0.17,0.42,0.28,0.38,0.20,0.13,0.23,0.34,0.19,0.05,0.06,0.05,0.03,0.08,0.08,0.05,0.17,0.10,0.03,0.35,0.20,0.33,0.19,0.33,0.14,0.18,0.39,0.24,0.10,1.00
0.15,0.26,0.15,0.07,0.48,0.20,0.04,0.10,0.43,0.40,0.05,0.19,0.04,0.02,0.21,0.09,0.02,0.14,0.26,0.10,0.12,0.29,0.11,0.05,0.46,0.11,0.05,0.19,0.29,0.22,1.00
0.31,0.40,0.29,0.18,0.26,0.13,0.07,0.10,0.37,0.12,0.05,0.10,0.04,0.03,0.05,0.07,0.04,0.13,0.08,0.01,0.28,0.49,0.26,0.15,0.25,0.17,0.17,0.38,0.28,0.11,0.00
0.25,0.42,0.25,0.14,0.44,0.25,0.13,0.14,0.25,0.37,0.07,0.29,0.06,0.03,0.33,0.22,0.08,0.22,0.15,0.15,0.20,0.44,0.18,0.09,0.49,0.20,0.13,0.28,0.14,0.23,1.00
0.23,0.30,0.24,0.13,0.53,0.41,0.29,0.26,0.63,0.59,0.13,0.15,0.13,0.06,0.13,0.24,0.11,0.20,0.21,0.16,0.32,0.43,0.34,0.17,0.61,0.53,0.56,0.53,0.63,0.56,0.00
